star;1;Star;Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#%2A) skos:exactMatch(http://astrothesaurus.org/uat/1634)
ma-star;2;Ma*;Massive Star or its Remnant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ma%2A) skos:exactMatch(http://astrothesaurus.org/uat/732)
puls-v-star-b-cep;3;PulsV*bCep;beta Cep Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#bC%2A) skos:exactMatch(http://astrothesaurus.org/uat/148)
sg-star;3;SG*;Evolved Supergiant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#sg%2A) skos:exactMatch(http://astrothesaurus.org/uat/1661)
red-sg-star;4;RedSG*;Red Supergiant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#s%2Ar) skos:exactMatch(http://astrothesaurus.org/uat/1375)
yellow-sg-star;4;YellowSG*;Yellow Supergiant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#s%2Ay) skos:exactMatch(http://astrothesaurus.org/uat/522)
blue-sg-star;4;BlueSG*;Blue Supergiant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#s%2Ab) skos:exactMatch(http://astrothesaurus.org/uat/431)
wr-star;5;WR*;Wolf-Rayet;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#WR%2A) skos:exactMatch(http://astrothesaurus.org/uat/1806)
neutron-star;3;Neutron*;Neutron Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#N%2A) skos:exactMatch(http://astrothesaurus.org/uat/1108)
pulsar;4;Pulsar;Pulsar;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Psr) skos:exactMatch(http://astrothesaurus.org/uat/1306)
yso;2;YSO;Young Stellar Object;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Y%2AO) skos:exactMatch(http://astrothesaurus.org/uat/1834)
orion-v-star;3;Orion_V*;Orion Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Or%2A)
ttau-star;3;TTau*;T Tauri Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#TT%2A) skos:exactMatch(http://astrothesaurus.org/uat/1681)
ae-star;3;Ae*;Herbig Ae/Be Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ae%2A) skos:exactMatch(http://astrothesaurus.org/uat/723)
outflow;3;Outflow;Outflow;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#out) skos:exactMatch(http://astrothesaurus.org/uat/1636)
hh;4;HH;Herbig-Haro Object;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HH) skos:exactMatch(http://astrothesaurus.org/uat/722)
ms-star;2;MS*;Main Sequence Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#MS%2A) skos:exactMatch(http://astrothesaurus.org/uat/1000)
be-star;3;Be*;Be Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Be%2A) skos:exactMatch(http://astrothesaurus.org/uat/142)
blue-straggler;3;BlueStraggler;Blue Straggler;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BS%2A) skos:exactMatch(http://astrothesaurus.org/uat/168)
puls-v-star-sx;4;pulsV*SX;SX Phe Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SX%2A) skos:exactMatch(http://astrothesaurus.org/uat/1673)
gamma-dor;3;gammaDor;gamma Dor Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#gD%2A) skos:exactMatch(http://astrothesaurus.org/uat/2101)
puls-v-star-del-sct;3;PulsV*delSct;delta Sct Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#dS%2A) skos:exactMatch(http://astrothesaurus.org/uat/370)
ev-star;2;Ev*;Evolved Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ev%2A) skos:exactMatch(http://astrothesaurus.org/uat/481)
rg-b-star;3;RGB*;Red Giant Branch star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RG%2A) skos:exactMatch(http://astrothesaurus.org/uat/1372)
hot-subdwarf;3;HotSubdwarf;Hot Subdwarf;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HS%2A)
hb-star;3;HB*;Horizontal Branch Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HB%2A) skos:exactMatch(http://astrothesaurus.org/uat/746)
rr-lyr;4;RRLyr;RR Lyrae Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RR%2A) skos:exactMatch(http://astrothesaurus.org/uat/1410)
puls-v-star-wvir;3;PulsV*WVir;Type II Cepheid Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#WV%2A) skos:exactMatch(http://astrothesaurus.org/uat/1784)
cepheid;3;Cepheid;Cepheid Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ce%2A) skos:exactMatch(http://astrothesaurus.org/uat/218)
delta-cep;4;deltaCep;Classical Cepheid Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#cC%2A) skos:exactMatch(http://astrothesaurus.org/uat/368)
c-star;3;C*;Carbon Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#C%2A) skos:exactMatch(http://astrothesaurus.org/uat/199)
s-star;3;S*;S Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#S%2A) skos:exactMatch(http://astrothesaurus.org/uat/1421)
lpv-star;3;LPV*;Long-Period Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LP%2A) skos:exactMatch(http://astrothesaurus.org/uat/935)
agb-star;3;AGB*;Asymptotic Giant Branch Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#AB%2A) skos:exactMatch(http://astrothesaurus.org/uat/2100)
mira;4;Mira;Mira Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Mi%2A) skos:exactMatch(http://astrothesaurus.org/uat/1066)
oh-ir;3;OH/IR;OH/IR Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#OH%2A) skos:exactMatch(http://astrothesaurus.org/uat/1156)
post-agb-star;3;post-AGB*;Post-AGB Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#pA%2A) skos:exactMatch(http://astrothesaurus.org/uat/1301)
puls-v-star-rvtau;3;PulsV*RVTau;RV Tauri Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RV%2A) skos:exactMatch(http://astrothesaurus.org/uat/1418)
pn;3;PN;Planetary Nebula;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#PN) skos:exactMatch(http://astrothesaurus.org/uat/1249)
wd-star;3;WD*;White Dwarf;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#WD%2A) skos:exactMatch(http://astrothesaurus.org/uat/1799)
pec-star;2;Pec*;Chemically Peculiar Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Pe%2A) skos:exactMatch(http://astrothesaurus.org/uat/226)
rot-v-star-alf2cvn;3;RotV*alf2CVn;alpha2 CVn Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#a2%2A) skos:exactMatch(http://astrothesaurus.org/uat/27)
erupt-star-rcr-b;3;Erupt*RCrB;R CrB Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RC%2A) skos:exactMatch(http://astrothesaurus.org/uat/1327)
multiple-star;2;**;Double or Multiple Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#%2A%2A) skos:exactMatch(http://astrothesaurus.org/uat/1081)
ellip-var;3;EllipVar;Ellipsoidal Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#El%2A) skos:exactMatch(http://astrothesaurus.org/uat/455)
eb-star;3;EB*;Eclipsing Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#EB%2A) skos:exactMatch(http://astrothesaurus.org/uat/444)
sb-star;3;SB*;Spectroscopic Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SB%2A) skos:exactMatch(http://astrothesaurus.org/uat/1557)
by-dra;3;BYDra;BY Dra Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BY%2A) skos:exactMatch(http://astrothesaurus.org/uat/190)
rs-cvn;3;RSCVn;RS CVn Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RS%2A) skos:exactMatch(http://astrothesaurus.org/uat/1416)
symbiotic-star;3;Symbiotic*;Symbiotic Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Sy%2A) skos:exactMatch(http://astrothesaurus.org/uat/1674)
xb;3;XB;X-ray Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#XB%2A) skos:exactMatch(http://astrothesaurus.org/uat/1811)
lmxb;4;LMXB;Low Mass X-ray Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LXB) skos:exactMatch(http://astrothesaurus.org/uat/939)
hmxb;4;HMXB;High Mass X-ray Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HXB) skos:exactMatch(http://astrothesaurus.org/uat/733)
catacly-v-star;3;CataclyV*;Cataclysmic Binary;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#CV%2A) skos:exactMatch(http://astrothesaurus.org/uat/203)
nova;4;Nova;Classical Nova;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#No%2A) skos:exactMatch(http://astrothesaurus.org/uat/1127)
sn;2;SN;SuperNova;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SN%2A) skos:exactMatch(http://astrothesaurus.org/uat/1668)
low-mass-star;2;low-mass*;Low-mass Star and substellar objects;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LM%2A) skos:exactMatch(http://astrothesaurus.org/uat/2050)
brown-d-star;3;brownD*;Brown Dwarf;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BD%2A) skos:exactMatch(http://astrothesaurus.org/uat/185)
planet;2;Planet;Extra-solar Planet;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Pl) skos:exactMatch(http://astrothesaurus.org/uat/498)
v-star;2;V*;Variable Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#V%2A) skos:exactMatch(http://astrothesaurus.org/uat/1761)
irregular-v-star;3;Irregular_V*;Irregular Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ir%2A) skos:exactMatch(http://astrothesaurus.org/uat/865)
eruptive-star;3;Eruptive*;Eruptive Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Er%2A) skos:exactMatch(http://astrothesaurus.org/uat/476)
rot-v-star;3;RotV*;Rotating Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Ro%2A)
puls-v-star;3;PulsV*;Pulsating Variable;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Pu%2A) skos:exactMatch(http://astrothesaurus.org/uat/1307)
em-star;2;Em*;Emission-line Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Em%2A) skos:exactMatch(http://astrothesaurus.org/uat/460)
pm-star;2;PM*;High Proper Motion Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#PM%2A)
hv-star;2;HV*;High Velocity Star;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HV%2A) skos:exactMatch(http://astrothesaurus.org/uat/736)
unknown;1;Unknown;Object of Unknown Nature;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#%3F)
assoc-star;1;Assoc*;Association of Stars;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#As%2A) skos:exactMatch(http://astrothesaurus.org/uat/1582)
stream-star;2;Stream*;Stellar Stream;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#St%2A)
mouv-group;2;MouvGroup;Moving Group;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#MGr) skos:exactMatch(http://astrothesaurus.org/uat/1076)
cl-star;1;Cl*;Cluster of Stars;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Cl%2A) skos:exactMatch(http://astrothesaurus.org/uat/1567)
gl-cl;2;GlCl;Globular Cluster;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GlC) skos:exactMatch(http://astrothesaurus.org/uat/656)
op-cl;2;OpCl;Open Cluster;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#OpC) skos:exactMatch(http://astrothesaurus.org/uat/1160)
cl-g;1;ClG;Cluster of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#ClG) skos:exactMatch(http://astrothesaurus.org/uat/584)
galaxy;1;Galaxy;Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#G) skos:exactMatch(http://astrothesaurus.org/uat/573)
lsb-g;2;LSB_G;Low Surface Brightness Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LSB) skos:exactMatch(http://astrothesaurus.org/uat/940)
blue-comp-g;2;BlueCompG;Blue Compact Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#bCG) skos:exactMatch(http://astrothesaurus.org/uat/165)
starburst-g;2;StarburstG;Starburst Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SBG) skos:exactMatch(http://astrothesaurus.org/uat/1570)
h-ii-g;2;HII_G;HII Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#H2G)
em-g;2;EmG;Emission-line galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#EmG) skos:exactMatch(http://astrothesaurus.org/uat/459)
agn;2;AGN;Active Galaxy Nucleus;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#AGN) skos:exactMatch(http://astrothesaurus.org/uat/16)
seyfert;3;Seyfert;Seyfert Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SyG) skos:exactMatch(http://astrothesaurus.org/uat/1447)
seyfert-1;4;Seyfert_1;Seyfert 1 Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Sy1)
seyfert-2;4;Seyfert_2;Seyfert 2 Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Sy2)
radio-g;3;RadioG;Radio Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#rG) skos:exactMatch(http://astrothesaurus.org/uat/1343)
liner;3;LINER;LINER-type Active Galaxy Nucleus;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LIN) skos:exactMatch(http://astrothesaurus.org/uat/925)
qso;3;QSO;Quasar;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#QSO) skos:exactMatch(http://astrothesaurus.org/uat/1319)
blazar;4;Blazar;Blazar;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Bla) skos:exactMatch(http://astrothesaurus.org/uat/164)
bl-lac;5;BLLac;BL Lac;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BLL) skos:exactMatch(http://astrothesaurus.org/uat/158)
gin-pair;2;GinPair;Galaxy in Pair of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GiP)
gin-group;2;GinGroup;Galaxy towards a Group of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GiG)
gin-cl;2;GinCl;Galaxy towards a Cluster of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GiC)
bcl-g;3;BClG;Brightest Galaxy in a Cluster (BCG);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BiC) skos:exactMatch(http://astrothesaurus.org/uat/181)
group-g;1;GroupG;Group of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GrG) skos:exactMatch(http://astrothesaurus.org/uat/597)
compact-gr-g;2;Compact_Gr_G;Compact Group of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#CGG)
ig;1;IG;Interacting Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#IG) skos:exactMatch(http://astrothesaurus.org/uat/802)
ir;1;IR;Infra-Red Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#IR) skos:exactMatch(http://astrothesaurus.org/uat/793)
fi-r;2;FIR;Far-IR source (λ >= 30 µm);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#FIR)
m-ir;2;MIR;Mid-IR Source (3 to 30 µm);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#MIR)
ni-r;2;NIR;Near-IR Source (λ < 3 µm);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#NIR)
ism;1;ISM;Interstellar Medium Object;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#ISM) skos:exactMatch(http://astrothesaurus.org/uat/847)
sfregion;2;SFregion;Star Forming Region;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SFR) skos:exactMatch(http://astrothesaurus.org/uat/1565)
h-ii;2;HII;HII Region;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HII) skos:exactMatch(http://astrothesaurus.org/uat/694)
cloud;2;Cloud;Cloud;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Cld) skos:exactMatch(http://astrothesaurus.org/uat/834)
gal-neb;3;GalNeb;Nebula;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GNe) skos:exactMatch(http://astrothesaurus.org/uat/1095)
rf-neb;4;RfNeb;Reflection Nebula;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#RNe) skos:exactMatch(http://astrothesaurus.org/uat/1381)
mol-cld;3;MolCld;Molecular Cloud;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#MoC) skos:exactMatch(http://astrothesaurus.org/uat/1072)
dk-neb;3;DkNeb;Dark Cloud (nebula);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#DNe) skos:exactMatch(http://astrothesaurus.org/uat/352)
globule;3;Globule;Globule (low-mass dark cloud);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#glb)
com-glob;3;ComGlob;Cometary Globule / Pillar;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#CGb) skos:exactMatch(http://astrothesaurus.org/uat/276)
hv-cld;3;HVCld;High-velocity Cloud;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HVC) skos:exactMatch(http://astrothesaurus.org/uat/735)
dense-core;2;denseCore;Dense Core;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#cor) skos:exactMatch(http://astrothesaurus.org/uat/371)
bubble;2;Bubble;Bubble;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#bub) skos:exactMatch(http://astrothesaurus.org/uat/1635)
sn-r;2;SNR;SuperNova Remnant;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SNR) skos:exactMatch(http://astrothesaurus.org/uat/1667)
hishell;2;HIshell;Interstellar Shell;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#sh) skos:exactMatch(http://astrothesaurus.org/uat/242)
flt;2;flt;Interstellar Filament;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#flt) skos:exactMatch(http://astrothesaurus.org/uat/842)
opt;1;Opt;Optical Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Opt) skos:exactMatch(http://astrothesaurus.org/uat/2108)
em-obj;2;EmObj;Emission Object;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#EmO)
blue;2;Blue;Blue Object;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#blu)
pair-g;1;PairG;Pair of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#PaG) skos:exactMatch(http://astrothesaurus.org/uat/610)
partof-cloud;1;PartofCloud;Part of Cloud;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#PoC)
partof-g;1;PartofG;Part of a Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#PoG)
radio;1;Radio;Radio Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Rad) skos:exactMatch(http://astrothesaurus.org/uat/1358)
radio-m;2;Radio(m);Metric Radio Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#mR)
radio-cm;2;Radio(cm);Centimetric Radio Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#cm)
radio-mm;2;Radio(mm);Millimetric Radio Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#mm)
radio-sub-mm;2;Radio(sub-mm);Sub-Millimetric Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#smm)
h-i;2;HI;HI (21cm) Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#HI)
radio-burst;2;radioBurst;Radio Burst;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#rB) skos:exactMatch(http://astrothesaurus.org/uat/1339)
maser;2;Maser;Maser;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Mas) skos:exactMatch(http://astrothesaurus.org/uat/103)
super-cl-g;1;SuperClG;Supercluster of Galaxies;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#SCG) skos:exactMatch(http://astrothesaurus.org/uat/1657)
uv;1;UV;UV-emission Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#UV) skos:exactMatch(http://astrothesaurus.org/uat/1741)
x;1;X;X-ray Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#X) skos:exactMatch(http://astrothesaurus.org/uat/1822)
ul-x;2;ULX;Ultra-luminous X-ray Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#ULX)
inexistent;1;Inexistent;Not an Object (Error, Artefact, ...);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#err)
transient;1;Transient;Transient Event;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#ev) skos:exactMatch(http://astrothesaurus.org/uat/1851)
gamma;1;gamma;Gamma-ray Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#gam) skos:exactMatch(http://astrothesaurus.org/uat/633)
gamma-burst;2;gammaBurst;Gamma-ray Burst;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#gB) skos:exactMatch(http://astrothesaurus.org/uat/629)
gravitation;1;Gravitation;Gravitational Source;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#grv)
lensing-ev;2;LensingEv;(Micro)Lensing Event;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#Lev) skos:exactMatch(http://astrothesaurus.org/uat/670)
grav-lens-system;2;GravLensSystem;Gravitational Lens System (lens+images);skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#gLS)
grav-lens;3;GravLens;Gravitational Lens;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#gLe)
lensed-image;3;LensedImage;Gravitationally Lensed Image;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LeI)
lensed-g;4;LensedG;Gravitationally Lensed Image of a Galaxy;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LeG)
lensed-q;4;LensedQ;Gravitationally Lensed Image of a Quasar;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#LeQ) skos:exactMatch(http://astrothesaurus.org/uat/671)
bh;2;BH;Black Hole;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#BH) skos:exactMatch(http://astrothesaurus.org/uat/162)
grav-wave-event;2;GravWaveEvent;Gravitational Wave Event;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#GWE) skos:exactMatch(http://astrothesaurus.org/uat/677)
multiple-object;1;multiple_object;Composite Object, Blend;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#mul)
region;1;Region;Region defined in the Sky;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#reg)
void;1;Void;Underdense Region of the Universe;skos:exactMatch(http://simbad.u-strasbg.fr/simbad/otypes#vid) skos:exactMatch(http://astrothesaurus.org/uat/1779)
