	Stars					UAI name
1634	*	*?	Star 	http://astrothesaurus.org/uat/1634		Stars
732	  [Ma*]        	[Ma?] 	Massive Star or its Remnant               	http://astrothesaurus.org/uat/732		Massive stars
148	     bC*       	[bC?] 	beta Cep Variable                         	http://astrothesaurus.org/uat/148		Beta Cepheid variable stars
1661;774	     sg*       	 sg?  	Evolved Supergiant                        	http://astrothesaurus.org/uat/1661;774	Hypergiant=774	Supergiant stars, hypergiant
1375	       s*r     	 s?r  	Red Supergiant                            	http://astrothesaurus.org/uat/1375		Red supergiant stars
522;561	       s*y     	 s?y  	Yellow Supergiant                         	http://astrothesaurus.org/uat/522;561		F/G supergiant stars
431	       s*b     	 s?b  	Blue Supergiant                           	http://astrothesaurus.org/uat/431		Early-type supergiant stars
1806	         WR*   	 WR?  	Wolf-Rayet                                	http://astrothesaurus.org/uat/1806		Wolf-rayet stars
944	         ...             		Luminous Blue Variable    Maintype = s*b and SpT like LBV	http://astrothesaurus.org/uat/944		Luminous Blue Variable
1108	     N*        	 N*?  	Neutron Star                              	http://astrothesaurus.org/uat/1108		Neutron stars
1306	       Psr     	      	Pulsar                                    	http://astrothesaurus.org/uat/1306		Pulsars
1834	   Y*O         	 Y*?  	Young Stellar Object                      	http://astrothesaurus.org/uat/1834		
1290	  {pr*}        	{pr?} 	Pre-Main Sequence Star                    	http://astrothesaurus.org/uat/1290		
0	     Or*       	      	Orion Variable                            	http://astrothesaurus.org/uat/0		
553	       FU*     	      	FU Ori Variable                           	http://astrothesaurus.org/uat/553		
1681	     TT*       	 TT?  	T Tauri Star                              	http://astrothesaurus.org/uat/1681		
723	     Ae*       	 Ae?  	Herbig Ae/Be Star                         	http://astrothesaurus.org/uat/723		
1636	     out       	 of?  	Outflow                                   	http://astrothesaurus.org/uat/1636		
722	       HH      	      	Herbig-Haro Object                        	http://astrothesaurus.org/uat/722		
241	    {cir}      	      	Circumstellar Matter                      	http://astrothesaurus.org/uat/241		
1000	  [MS*]        	[MS?] 	Main Sequence Star                        	http://astrothesaurus.org/uat/1000		
142	     Be*       	 Be?  	Be Star                                   	http://astrothesaurus.org/uat/142		
168	     BS*       	 BS?  	Blue Straggler                            	http://astrothesaurus.org/uat/168		
1673	      {SX*}    	      	SX Phe Variable                           	http://astrothesaurus.org/uat/1673		
2101	     gD*       	      	gamma Dor Variable                        	http://astrothesaurus.org/uat/2101		
370	     dS*       	      	delta Sct Variable                        	http://astrothesaurus.org/uat/370		
481	  [Ev*]        	[Ev*] 	Evolved Star                              	http://astrothesaurus.org/uat/481		
1372	     RG*       	 RB?  	Red Giant Branch star                     	http://astrothesaurus.org/uat/1372		
0	     HS*       	 HS?  	Hot Subdwarf                              	http://astrothesaurus.org/uat/0	Subdwarf=2054… or 0, B, A subdwarfs !	
746	     HB*       	 HB?  	Horizontal Branch Star                    	http://astrothesaurus.org/uat/746		
1410	       RR*     	 RR?  	RR Lyrae Variable                         	http://astrothesaurus.org/uat/1410		
0	       ...     	      	Red Clump Star	http://astrothesaurus.org/uat/0	Red clump=1370	
1784	     WV*       	[WV?] 	Type II Cepheid Variable                  	http://astrothesaurus.org/uat/1784	BL Her=157	
218	     Ce*       	 Ce?  	Cepheid Variable                          	http://astrothesaurus.org/uat/218		
368	       cC*     	      	Classical Cepheid Variable                	http://astrothesaurus.org/uat/368		
199	     C*        	 C*?  	Carbon Star                               	http://astrothesaurus.org/uat/199		
1421	     S*        	 S*?  	S Star                                    	http://astrothesaurus.org/uat/1421		
2100	     AB*       	 AB?  	Asymptotic Giant Branch Star              	http://astrothesaurus.org/uat/2100		
1066	       Mi*     	 Mi?  	Mira Variable                             	http://astrothesaurus.org/uat/1066		
0	       ...     	      	O-rich AGB Star                           	http://astrothesaurus.org/uat/0		
1156	     OH*       	 OH?  	OH/IR Star                                	http://astrothesaurus.org/uat/1156		
1301	     pA*       	 pA?  	Post-AGB Star                             	http://astrothesaurus.org/uat/1301	called pre-planetary nebula in UAT	
1418	     RV*       	 RV?  	RV Tauri Variable                         	http://astrothesaurus.org/uat/1418		
1249	     PN        	 PN?  	Planetary Nebula                          	http://astrothesaurus.org/uat/1249		
1799	     WD*       	 WD?  	White Dwarf                               	http://astrothesaurus.org/uat/1799		
1847	      {ZZ*}    	      	Pulsating White Dwarf                     	http://astrothesaurus.org/uat/1847		
226	   Pe*         	 Pec? 	Chemically Peculiar Star                  	http://astrothesaurus.org/uat/226		
27	     a2*       	[a2?] 	alpha2 CVn Variable                       	http://astrothesaurus.org/uat/27		
220	    {CH*}      	{CH?} 	CH Star                                   	http://astrothesaurus.org/uat/220		
135	     ...       	      	Barium Star                               	http://astrothesaurus.org/uat/135		
1327	     RC*       	 RC?  	R CrB Variable                            	http://astrothesaurus.org/uat/1327		
0	     ...       	      	Dwarf Carbon Star                         	http://astrothesaurus.org/uat/0	N stars=1085	
2105	     ...       	      	Carbon-Enhanced Metal Poor Star           	http://astrothesaurus.org/uat/2105		
	Binaries and Double Stars			http://astrothesaurus.org/uat/		
1081	   **          	 **?  	Double or Multiple Star                   	http://astrothesaurus.org/uat/1081	binary stars=154	
455	   El*         	[El?] 	Ellipsoidal Variable                      	http://astrothesaurus.org/uat/455		
444	   EB*         	 EB?  	Eclipsing Binary                          	http://astrothesaurus.org/uat/444		
24	     Al*       	      	Eclipsing Binary of Algol type            	http://astrothesaurus.org/uat/24		
149	     bL*       	      	Eclipsing Binary of beta Lyr type         	http://astrothesaurus.org/uat/149		
1783	     WU*       	      	Eclipsing Binary of W UMa type            	http://astrothesaurus.org/uat/1783		
1557	   SB*         	[SB?] 	Spectroscopic Binary                      	http://astrothesaurus.org/uat/1557		
190	   BY*         	[BY?] 	BY Dra Variable                           	http://astrothesaurus.org/uat/190		
1416	   RS*         	[RS?] 	RS CVn Variable                           	http://astrothesaurus.org/uat/1416		
1674	   Sy*         	 Sy?  	Symbiotic Star                            	http://astrothesaurus.org/uat/1674		
1811	   XB*         	 XB?  	X-ray Binary                              	http://astrothesaurus.org/uat/1811		
939	     LXB       	 LX?  	Low Mass X-ray Binary                     	http://astrothesaurus.org/uat/939		
733	     HXB       	 HX?  	High Mass X-ray Binary                    	http://astrothesaurus.org/uat/733		
203	   CV*         	 CV?  	Cataclysmic Variable                      	http://astrothesaurus.org/uat/203		
1127	     No*       	 No?  	Nova                                      	http://astrothesaurus.org/uat/1127		
1126	    {NL*}      	      	Nova-like Star                            	http://astrothesaurus.org/uat/1126		
418	    {DN*}      	      	Dwarf Nova                                	http://astrothesaurus.org/uat/418		
407	    {DQ*}      	      	CV of DQ Her type                         	http://astrothesaurus.org/uat/407		
32	    {AM*}      	      	CV of AM Her type                         	http://astrothesaurus.org/uat/32		
1668	   SN*         	 SN?  	SuperNova                                 	http://astrothesaurus.org/uat/1668		
2050	   LM*         	 LM?  	Low-mass Star                             	http://astrothesaurus.org/uat/2050		
185	     BD*       	 BD?  	Brown Dwarf                               	http://astrothesaurus.org/uat/185		
	Variability properties			http://astrothesaurus.org/uat/		
1761	   V*          	 V*?  	Variable Star                             	http://astrothesaurus.org/uat/1761		
865	     Ir*       	      	Irregular Variable                        	http://astrothesaurus.org/uat/865		
0	      {RI*}    	      	Irregular Variable with rapid variations  	http://astrothesaurus.org/uat/0		
476	     Er*       	[Er?] 	Eruptive Variable                         	http://astrothesaurus.org/uat/476		
540	       Fl*     	      	Flare Star                                	http://astrothesaurus.org/uat/540		
0	     Ro*       	[Ro?] 	Rotating Variable                         	http://astrothesaurus.org/uat/0		
1307	     Pu*       	[Pu*] 	Pulsating Variable                        	http://astrothesaurus.org/uat/1307		
935	     LP*       	 LP?  	Long-Period Variable                      	http://astrothesaurus.org/uat/935		
1444	      {sr*}    	{sv?} 	Semi-Regular Variable                     	http://astrothesaurus.org/uat/1444		
0	    {EP*}      	      	Star showing Eclipses by its Planet       	http://astrothesaurus.org/uat/0	1242=Planet-hosting star	
	Spectral properties			http://astrothesaurus.org/uat/		
460	   Em*         	      	Emission-line Star                        	http://astrothesaurus.org/uat/460		
	Kinematic and Environment Properties			http://astrothesaurus.org/uat/		
0	   PM*         	      	High Proper Motion Star                   	http://astrothesaurus.org/uat/0		
736	   HV*         	      	High Velocity Star                        	http://astrothesaurus.org/uat/736		
0	   *iC         	      	Star towards a Cluster                    	http://astrothesaurus.org/uat/0		
0	   *iA         	      	Star towards an Association               	http://astrothesaurus.org/uat/0		
0	   *iN         	      	Star towards a Nebula                     	http://astrothesaurus.org/uat/0		
0	   {*i*}       	      	Star in double system                     	http://astrothesaurus.org/uat/0		
	SUB-STELLAR OBJECTS			http://astrothesaurus.org/uat/		
1648	 su*           	      	Sub-stellar Object                        	http://astrothesaurus.org/uat/1648	1648=sub-stellar companion	
498	   Pl          	 Pl?  	Extra-solar Planet                        	http://astrothesaurus.org/uat/498		
	SETS OF STARS			http://astrothesaurus.org/uat/		
1567	 Cl*           	 C?*  	Cluster of Stars                          	http://astrothesaurus.org/uat/1567		
656	   GlC         	 Gl?  	Globular Cluster                          	http://astrothesaurus.org/uat/656		
1160	   OpC         	      	Open Cluster                              	http://astrothesaurus.org/uat/1160		
1582	 As*           	 As?  	Association of Stars                      	http://astrothesaurus.org/uat/1582		
0	   St*         	      	Stellar Stream                            	http://astrothesaurus.org/uat/0	1701=tidal tails	
1076	   MGr         	      	Moving Group                              	http://astrothesaurus.org/uat/1076		
	INTERSTELLAR MEDIUM			http://astrothesaurus.org/uat/		
847	 ISM           	      	Interstellar Medium Object                	http://astrothesaurus.org/uat/847		
1565	   SFR         	      	Star Forming Region                       	http://astrothesaurus.org/uat/1565		
694	   HII         	      	HII Region                                	http://astrothesaurus.org/uat/694		
834	   Cld         	      	Cloud                                     	http://astrothesaurus.org/uat/834	Caution, 258=Cloud, but is atmospheric!	
1095	     GNe       	      	Nebula                                    	http://astrothesaurus.org/uat/1095		
180	      BNe    	      	Bright Nebula                             	http://astrothesaurus.org/uat/180		
1381	       RNe     	      	Reflection Nebula                         	http://astrothesaurus.org/uat/1381		
1072	     MoC       	      	Molecular Cloud                           	http://astrothesaurus.org/uat/1072		
352	     DNe       	      	Dark Cloud (nebula)                       	http://astrothesaurus.org/uat/352		
0	     glb       	      	Globule (low-mass dark cloud)             	http://astrothesaurus.org/uat/0	478=EGG?	
276	     CGb       	      	Cometary Globule / Pillar                 	http://astrothesaurus.org/uat/276		
735	     HVC       	      	High-velocity Cloud                       	http://astrothesaurus.org/uat/735		
0	   PoC         	      	Part of Cloud                             	http://astrothesaurus.org/uat/0		
371	   cor         	      	Dense Core                                	http://astrothesaurus.org/uat/371	371=Dense cloud	
1635	   bub         	      	Bubble                                    	http://astrothesaurus.org/uat/1635		
1667	   SNR         	 SR?  	SuperNova Remnant                         	http://astrothesaurus.org/uat/1667		
242	   sh          	      	Interstellar Shell                        	http://astrothesaurus.org/uat/242		
842	   flt         	      	Interstellar Filament                     	http://astrothesaurus.org/uat/842		
	TAXONOMY OF GALAXIES			http://astrothesaurus.org/uat/		
573	 G             	 G?   	Galaxy                                    	http://astrothesaurus.org/uat/573		
940	   LSB         	      	Low Surface Brightness Galaxy             	http://astrothesaurus.org/uat/940		
165	   bCG         	      	Blue Compact Galaxy                       	http://astrothesaurus.org/uat/165		
1570	   SBG         	      	Starburst Galaxy                          	http://astrothesaurus.org/uat/1570		
0	   H2G         	      	HII Galaxy                                	http://astrothesaurus.org/uat/0		
459	   EmG         	      	Emission-line galaxy                      	http://astrothesaurus.org/uat/459		
16	   AGN         	 AG?  	Active Galaxy Nucleus                     	http://astrothesaurus.org/uat/16		
1447	     SyG       	      	Seyfert Galaxy                            	http://astrothesaurus.org/uat/1447		
0	       Sy1     	      	Seyfert 1 Galaxy                          	http://astrothesaurus.org/uat/0		
0	       Sy2     	      	Seyfert 2 Galaxy                          	http://astrothesaurus.org/uat/0		
1343	     rG        	      	Radio Galaxy                              	http://astrothesaurus.org/uat/1343		
925	     LIN       	      	LINER-type Active Galaxy Nucleus          	http://astrothesaurus.org/uat/925		
1319	     QSO       	 Q?   	Quasar                                    	http://astrothesaurus.org/uat/1319		
164	       Bla     	 Bz?  	Blazar                                    	http://astrothesaurus.org/uat/164		
158	         BLL   	 BL?  	BL Lac                                    	http://astrothesaurus.org/uat/158		
734	   {HzG}       	      	Galaxy with high redshift                 	http://astrothesaurus.org/uat/734		
0	   {ERO}       	      	Extremely Red Object                      	http://astrothesaurus.org/uat/0		
0	   {ALS}       	      	Absorption Line System                    	http://astrothesaurus.org/uat/0	Quasar absorption line spectroscopy(1317)	
977	     {LyA}     	      	Ly alpha Absorption Line System           	http://astrothesaurus.org/uat/977		
349	     {DLA}     	      	Damped Ly-alpha Absorption Line System    	http://astrothesaurus.org/uat/349		
1032	     {mAL}     	      	metallic Absorption Line System           	http://astrothesaurus.org/uat/1032		
981	     {LLS}     	      	Lyman limit System                        	http://astrothesaurus.org/uat/981		
183	     {BAL}     	      	Broad Absorption Line System              	http://astrothesaurus.org/uat/183	183=BAL quasar	
	Environment properties			http://astrothesaurus.org/uat/		
0	   PoG         	      	Part of a Galaxy                          	http://astrothesaurus.org/uat/0		
0	   GiP         	      	Galaxy in Pair of Galaxies                	http://astrothesaurus.org/uat/0		
0	   GiG         	      	Galaxy towards a Group of Galaxies        	http://astrothesaurus.org/uat/0		
0	   GiC         	      	Galaxy towards a Cluster of Galaxies      	http://astrothesaurus.org/uat/0		
181	     BiC       	      	Brightest Galaxy in a Cluster (BCG)       	http://astrothesaurus.org/uat/181		
	SETS OF GALAXIES			http://astrothesaurus.org/uat/		
802	 IG            	      	Interacting Galaxies                      	http://astrothesaurus.org/uat/802		
610	 PaG           	      	Pair of Galaxies                          	http://astrothesaurus.org/uat/610		
597	 GrG           	 Gr?  	Group of Galaxies                         	http://astrothesaurus.org/uat/597		
0	   CGG         	      	Compact Group of Galaxies                 	http://astrothesaurus.org/uat/0	729=Hickson compact group	
584	 ClG           	 C?G  	Cluster of Galaxies                       	http://astrothesaurus.org/uat/584		
1657	 SCG           	 SC?  	Supercluster of Galaxies                  	http://astrothesaurus.org/uat/1657		
1779	 vid           	      	Underdense Region of the Universe         	http://astrothesaurus.org/uat/1779		
	GRAVITATION			http://astrothesaurus.org/uat/		
0	 grv           	      	Gravitational Source                      	http://astrothesaurus.org/uat/0		
670	   Lev         	      	(Micro)Lensing Event                      	http://astrothesaurus.org/uat/670	672=Micro-lensing	
0	   gLS         	 LS?  	Gravitational Lens System (lens+images)   	http://astrothesaurus.org/uat/0		
0	     gLe       	 Le?  	Gravitational Lens                        	http://astrothesaurus.org/uat/0		
0	     LeI       	 LI?  	Gravitationally Lensed Image              	http://astrothesaurus.org/uat/0		
0	       LeG     	      	Gravitationally Lensed Image of a Galaxy  	http://astrothesaurus.org/uat/0		
671	       LeQ     	      	Gravitationally Lensed Image of a Quasar  	http://astrothesaurus.org/uat/671		
162	  [BH ]        	 BH?  	Black Hole                                	http://astrothesaurus.org/uat/162		
677	   GWE         	      	Gravitational Wave Event                  	http://astrothesaurus.org/uat/677		
	GENERAL SPECTRAL PROPERTIES			http://astrothesaurus.org/uat/		
1851	 ev            	      	Transient Event                           	http://astrothesaurus.org/uat/1851		
1358	 Rad           	      	Radio Source                              	http://astrothesaurus.org/uat/1358		
0	   mR          	      	Metric Radio Source                       	http://astrothesaurus.org/uat/0		
0	   cm          	      	Centimetric Radio Source                  	http://astrothesaurus.org/uat/0		
0	   mm          	      	Millimetric Radio Source                  	http://astrothesaurus.org/uat/0		
0	   smm         	      	Sub-Millimetric Source                    	http://astrothesaurus.org/uat/0		
0	   HI          	      	HI (21cm) Source                          	http://astrothesaurus.org/uat/0		
1339	   rB          	      	Radio Burst                               	http://astrothesaurus.org/uat/1339		
103	   Mas         	      	Maser                                     	http://astrothesaurus.org/uat/103		
793	 IR            	      	Infra-Red Source                          	http://astrothesaurus.org/uat/793		
0	   FIR         	      	Far-IR source (Î» >= 30 Âµm)                	http://astrothesaurus.org/uat/0		
0	  [MIR]        	      	Mid-IR Source (3 to 30 Âµm)                	http://astrothesaurus.org/uat/0		
0	   NIR         	      	Near-IR Source (Î» < 3 Âµm)                 	http://astrothesaurus.org/uat/0		
0	  {red}        	      	Very Red Source                           	http://astrothesaurus.org/uat/0		
2108	 [Opt]         	      	Optical Source                            	http://astrothesaurus.org/uat/2108		
0	   EmO         	      	Emission Object                           	http://astrothesaurus.org/uat/0		
0	   blu         	      	Blue Object                               	http://astrothesaurus.org/uat/0		
1741	 UV            	      	UV-emission Source                        	http://astrothesaurus.org/uat/1741		
1822	 X             	      	X-ray Source                              	http://astrothesaurus.org/uat/1822		
0	   ULX         	 UX?  	Ultra-luminous X-ray Source               	http://astrothesaurus.org/uat/0		
633	 gam           	      	Gamma-ray Source                          	http://astrothesaurus.org/uat/633		
629	   gB          	      	Gamma-ray Burst                           	http://astrothesaurus.org/uat/629		
	BLENDS, ERRORS, NOT WELL DEFINED OBJECTS			http://astrothesaurus.org/uat/		
0	 mul           	      	Composite Object, Blend                   	http://astrothesaurus.org/uat/0		
0	 err           	      	Not an Object (Error,  Artefact, …)	http://astrothesaurus.org/uat/0		
0	 ?             	      	Object of Unknown Nature                  	http://astrothesaurus.org/uat/0		
0	 reg           	      	Region defined in the Sky                 	http://astrothesaurus.org/uat/0		
